track_name,artists,Album,Release Date,Cover Image,popularity,track_genre,danceability,energy,acousticness,valence,tempo
Rowdy Baby,"Dhanush, Dhee",Maari 2,2018,,92,tamil,0.92,0.94,0.05,0.92,132
Kannaana Kanney,"D. Imman, Sid Sriram",Viswasam,2019,,88,tamil,0.42,0.35,0.75,0.7,68
Veyyon Silli,AR Rahman,Enai Noki Paayum Thota,2019,,80,tamil,0.52,0.48,0.6,0.55,80
Vaa Vaa Anbe,Karthik,Ko,2011,,78,tamil,0.55,0.52,0.55,0.65,85
Butta Bomma,Armaan Malik,Ala Vaikunthapurramuloo,2020,,90,telugu,0.75,0.72,0.2,0.85,105
Samajavaragamana,Sid Sriram,Ala Vaikunthapurramuloo,2020,,88,telugu,0.45,0.38,0.7,0.6,72
Ramuloo Ramulaa,"Anurag Kulkarni, Manasvi",Ala Vaikunthapurramuloo,2020,,85,telugu,0.9,0.92,0.05,0.92,132
Srivalli,Sid Sriram,Pushpa,2021,,92,telugu,0.62,0.6,0.38,0.72,90
Oo Antava,Indravathi Chauhan,Pushpa,2022,,90,telugu,0.88,0.9,0.06,0.88,126
Kun Faya Kun,"AR Rahman, Javed Ali, Mohit Chauhan",Rockstar,2011,,92,sufi,0.35,0.42,0.7,0.8,85
Tere Bin,"Atif Aslam, Maher Zain",Wazir,2016,,85,sufi,0.38,0.35,0.75,0.65,72
Arziyan,"Javed Ali, Kailash Kher",Delhi 6,2009,,82,sufi,0.32,0.38,0.72,0.78,80
Dama Dam Mast Qalandar,Abida Parveen,Sufi Collection,1998,,80,sufi,0.55,0.62,0.55,0.82,95
Mann Kunto Maula,Shankar Mahadevan,Rockstar,2011,,78,sufi,0.3,0.35,0.78,0.75,75
Manzoor-e-Khuda,"Papon, Shafqat Amanat Ali",Qarib Qarib Singlle,2017,,75,indie,0.48,0.42,0.68,0.6,78
Iktara,"Amit Trivedi, Kavita Seth",Wake Up Sid,2009,,80,indie,0.4,0.35,0.78,0.62,70
Dooba Dooba Rehta Hoon,Mohit Chauhan,Silk Route,2000,,78,indie,0.42,0.38,0.72,0.45,72
Aadat,Atif Aslam,Jal Pari,2004,,82,indie,0.38,0.42,0.65,0.3,75
Kabhi Jo Baadal Barse,Arijit Singh,Jackpot,2013,,84,indie,0.36,0.32,0.8,0.35,65
Tu Jaane Na,Atif Aslam,Ajab Prem Ki Ghazab Kahani,2009,,86,indie,0.4,0.35,0.75,0.32,68
Dum Maro Dum,Asha Bhosle,Hare Rama Hare Krishna,1971,,82,retro,0.8,0.82,0.18,0.85,112
Yeh Jo Hai Zindagi,Kishore Kumar,Yeh Jo Hai Zindagi,1983,,78,retro,0.72,0.75,0.25,0.88,105
Kuch Kuch Hota Hai,"Udit Narayan, Kavita Krishnamurthy",Kuch Kuch Hota Hai,1998,,88,retro,0.68,0.72,0.3,0.85,100
Aaj Mausam Bada Beimaan Hai,Mohammed Rafi,Loafer,1973,,75,retro,0.62,0.65,0.4,0.78,92
Mere Sapno Ki Rani,Kishore Kumar,Aradhana,1969,,80,retro,0.65,0.68,0.38,0.82,95
Rimjhim Gire Sawan,Kishore Kumar,Manzil,1979,,82,retro,0.45,0.42,0.65,0.65,78
